;coordX;coordY
1484;36.9449;4.2691
1485;36.9228;4.7905
1486;37.2689;5.7753
1487;36.8525;7.2472
1488;37.1946;8.2354
1489;37.1398;9.0366
1490;37.0609;10.0254
1491;36.9854;10.8681
1492;36.8885;12.2107
1493;36.9594;12.9887
1494;37.1839;14.1165
1495;36.7755;15.1345
1496;37.2953;16.0481
1498;37.0339;17.8297
1499;36.8762;18.9003
1500;37.2243;19.8614
1501;36.7291;20.86
1502;36.7293;22.1705
1503;36.8724;23.0453
1504;36.7897;24.1416
1505;37.021;24.8765
1507;36.9538;26.9925
1508;37.1233;28.2057
1509;37.0297;29.1345
1510;36.7328;29.8251
1511;37.2931;30.8403
1512;37.1746;31.7631
1513;36.8024;32.9575
1514;36.7639;34.2437
1515;36.8147;34.8369
1516;36.7054;36.037
1517;37.297;37.2322
1518;37.0215;38.0383
1520;37.7697;0.2455
1521;37.7715;0.9108
1522;37.9966;1.722
1523;37.9163;3.1143
1524;37.8815;4.0272
1525;38.1402;4.7553
1528;37.7233;8.0785
1531;37.7175;10.8249
1532;37.7035;12.0181
1533;38.1696;13.0788
1534;37.823;13.7284
1535;38.2132;15.0051
1536;37.8126;15.7711
1538;37.8735;18.2952
1539;38.0401;18.7527
1540;37.8518;20.2357
1542;37.8982;21.9337
1543;37.8482;23.1508
1544;37.7907;23.7936
1545;37.8185;25.1451
1546;37.9853;26.209
1547;37.8843;26.9903
1548;38.2147;28.0787
1550;37.7002;29.965
1551;37.8715;31.1975
1553;37.7765;32.7899
1554;38.0031;34.0292
1555;38.0421;35.2439
1556;37.7196;36.2469
1557;37.789;36.8944
1558;38.2825;38.076
1559;37.9038;38.7515
1560;38.9895;0.2443
1561;39.1192;0.9496
1562;39.0831;1.7942
1563;38.8697;3.246
1564;39.082;4.1856
1565;38.7309;5.1991
1567;39.0248;7.1341
1568;39.2895;7.7611
1569;39.227;9.0767
1571;39.2856;11.0691
1572;39.0576;11.7374
1573;39.2775;12.7411
1574;38.7356;13.9628
1575;38.8374;15.1699
1576;39.1517;16.2757
1577;39.2845;16.7337
1578;38.8117;17.8236
1579;38.861;19.2206
1581;38.9483;21.0375
1583;38.8319;23.2123
1584;39.2564;24.2112
1587;38.7661;26.7604
1588;39.0004;28.0565
1589;38.942;28.8032
1590;38.752;30.2561
1592;39.1132;31.8395
1593;39.2311;32.8036
1596;39.2403;36.1911
1597;39.186;36.8271
1598;38.98;38.1418
